1,2017-10-24 10:52:04.815651,11,22,24
2,2017-10-24 10:52:04.821669,18,24,20
3,2017-10-24 10:52:04.822170,30,20,22
4,2017-10-24 10:52:04.822170,47,21,31
5,2017-10-24 10:52:04.822670,46,17,20
6,2017-10-24 10:52:04.822935,67,21,12
7,2017-10-24 10:52:04.823136,76,16,6
8,2017-10-24 10:52:04.823280,93,17,14
9,2017-10-24 10:52:04.823588,75,19,11
10,2017-10-24 10:52:04.823588,86,21,31
1,2017-10-24 10:52:09.824135,9,22,26
2,2017-10-24 10:52:09.824636,16,22,18
3,2017-10-24 10:52:09.825639,36,18,19
4,2017-10-24 10:52:09.826141,48,22,26
5,2017-10-24 10:52:09.826642,51,16,13
6,2017-10-24 10:52:09.827144,62,19,18
7,2017-10-24 10:52:09.827649,69,18,18
8,2017-10-24 10:52:09.828146,84,18,18
9,2017-10-24 10:52:09.828651,68,17,15
10,2017-10-24 10:52:09.829168,80,19,18
1,2017-10-24 10:52:14.832315,10,24,27
2,2017-10-24 10:52:14.832718,18,22,25
3,2017-10-24 10:52:14.833226,36,18,21
4,2017-10-24 10:52:14.833226,54,24,21
5,2017-10-24 10:52:14.833727,58,15,14
6,2017-10-24 10:52:14.834226,60,21,21
7,2017-10-24 10:52:14.834226,66,16,17
8,2017-10-24 10:52:14.834727,68,17,20
9,2017-10-24 10:52:14.835228,73,20,22
10,2017-10-24 10:52:14.835228,87,16,15
1,2017-10-24 10:52:19.836021,8,28,27
2,2017-10-24 10:52:19.836521,17,19,22
3,2017-10-24 10:52:19.838025,36,15,14
4,2017-10-24 10:52:19.840976,46,22,19
5,2017-10-24 10:52:19.841479,56,18,20
6,2017-10-24 10:52:19.841983,51,24,28
7,2017-10-24 10:52:19.842482,59,18,21
8,2017-10-24 10:52:19.845742,70,17,19
9,2017-10-24 10:52:19.848119,60,24,22
10,2017-10-24 10:52:19.852122,79,19,18
1,2017-10-24 10:52:24.853648,8,29,28
2,2017-10-24 10:52:24.853648,16,20,21
3,2017-10-24 10:52:24.855151,37,14,12
4,2017-10-24 10:52:24.855619,39,18,15
5,2017-10-24 10:52:24.858923,47,19,20
6,2017-10-24 10:52:24.859427,43,27,30
7,2017-10-24 10:52:24.862399,57,18,15
8,2017-10-24 10:52:24.863354,66,19,17
9,2017-10-24 10:52:24.864861,56,25,24
10,2017-10-24 10:52:24.868188,66,21,20
1,2017-10-24 10:52:29.868750,9,30,35
2,2017-10-24 10:52:29.869086,13,19,22
3,2017-10-24 10:52:29.870089,39,13,12
4,2017-10-24 10:52:29.876531,40,18,15
5,2017-10-24 10:52:29.878924,45,21,22
6,2017-10-24 10:52:29.880430,38,28,28
7,2017-10-24 10:52:29.883659,49,21,18
8,2017-10-24 10:52:29.884161,74,19,18
9,2017-10-24 10:52:29.884662,46,21,17
10,2017-10-24 10:52:29.887274,54,24,28
1,2017-10-24 10:52:34.888101,10,33,40
2,2017-10-24 10:52:34.888601,13,18,15
3,2017-10-24 10:52:34.892106,35,13,14
4,2017-10-24 10:52:34.895131,40,18,21
5,2017-10-24 10:52:34.898135,36,19,20
6,2017-10-24 10:52:34.905179,45,32,28
7,2017-10-24 10:52:34.905681,53,20,21
8,2017-10-24 10:52:34.908927,61,22,25
9,2017-10-24 10:52:34.909945,47,23,26
10,2017-10-24 10:52:34.910935,60,24,20
1,2017-10-24 10:52:39.911841,9,35,43
2,2017-10-24 10:52:39.912339,11,21,22
3,2017-10-24 10:52:39.915346,40,11,9
4,2017-10-24 10:52:39.918411,35,17,13
5,2017-10-24 10:52:39.919414,29,20,19
6,2017-10-24 10:52:39.920416,36,35,32
7,2017-10-24 10:52:39.921421,61,17,20
8,2017-10-24 10:52:39.921919,71,24,29
9,2017-10-24 10:52:39.924426,42,22,26
10,2017-10-24 10:52:39.925429,56,22,23
1,2017-10-24 10:52:44.928100,10,35,27
2,2017-10-24 10:52:44.928381,13,19,22
3,2017-10-24 10:52:44.931719,44,10,9
4,2017-10-24 10:52:44.932220,35,19,19
5,2017-10-24 10:52:44.935405,26,24,26
6,2017-10-24 10:52:44.935908,29,31,36
7,2017-10-24 10:52:44.936410,69,17,20
8,2017-10-24 10:52:44.937412,71,21,24
9,2017-10-24 10:52:44.937915,34,22,20
10,2017-10-24 10:52:44.938415,57,25,25
1,2017-10-24 10:52:49.939070,11,35,37
2,2017-10-24 10:52:49.939577,11,22,24
3,2017-10-24 10:52:49.945852,47,12,11
4,2017-10-24 10:52:49.947851,28,21,20
5,2017-10-24 10:52:49.951368,23,27,30
6,2017-10-24 10:52:49.952865,26,35,28
7,2017-10-24 10:52:49.956171,77,16,16
8,2017-10-24 10:52:49.957177,85,22,25
9,2017-10-24 10:52:49.959684,40,25,25
10,2017-10-24 10:52:49.961922,60,20,22
1,2017-10-24 10:52:54.963032,12,34,33
2,2017-10-24 10:52:54.964063,11,21,20
3,2017-10-24 10:52:54.968074,42,12,11
4,2017-10-24 10:52:54.972385,32,25,23
5,2017-10-24 10:52:54.975891,20,31,25
6,2017-10-24 10:52:54.978928,27,35,38
7,2017-10-24 10:52:54.981941,80,18,16
8,2017-10-24 10:52:54.982997,77,18,17
9,2017-10-24 10:52:54.984002,41,29,31
10,2017-10-24 10:52:54.985005,66,23,24
1,2017-10-24 10:52:59.986180,11,33,39
2,2017-10-24 10:52:59.986701,13,24,21
3,2017-10-24 10:52:59.988710,39,10,10
4,2017-10-24 10:52:59.991763,35,26,24
5,2017-10-24 10:52:59.993267,17,27,24
6,2017-10-24 10:52:59.994775,23,35,41
7,2017-10-24 10:52:59.996787,70,15,14
8,2017-10-24 10:52:59.999365,72,19,19
9,2017-10-24 10:53:00.004378,41,33,37
10,2017-10-24 10:53:00.005381,73,21,19
1,2017-10-24 10:53:05.006830,13,31,32
2,2017-10-24 10:53:05.007461,12,28,31
3,2017-10-24 10:53:05.011955,36,12,13
4,2017-10-24 10:53:05.013956,38,29,29
5,2017-10-24 10:53:05.015967,15,28,25
6,2017-10-24 10:53:05.019470,19,35,41
7,2017-10-24 10:53:05.020473,77,17,19
8,2017-10-24 10:53:05.023983,59,22,23
9,2017-10-24 10:53:05.025828,43,35,39
